sample,gfa_path,features_path,labels_path,ground_truth
EC_0205_C7_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0205_C7_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0205_C7_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0205_C7_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0205_C7_H/ground_truth.tsv
EC_0205_C9_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0205_C9_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0205_C9_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0205_C9_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0205_C9_H/ground_truth.tsv
EC_0731_1H1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_0731_1H1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_0731_1H1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_0731_1H1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_0731_1H1_D/ground_truth.tsv
EC_2655_2S2_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_2655_2S2_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_2655_2S2_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_2655_2S2_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_2655_2S2_D/ground_truth.tsv
EC_3862_S1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_3862_S1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_3862_S1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_3862_S1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_3862_S1_D/ground_truth.tsv
EC_4957_C1_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_4957_C1_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_4957_C1_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_4957_C1_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_4957_C1_H/ground_truth.tsv
EC_4957_C6_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_4957_C6_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_4957_C6_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_4957_C6_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_4957_C6_H/ground_truth.tsv
EC_4984_6H1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_4984_6H1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_4984_6H1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_4984_6H1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_4984_6H1_D/ground_truth.tsv
EC_6041_C5_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_6041_C5_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_6041_C5_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_6041_C5_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_6041_C5_H/ground_truth.tsv
EC_6041_C9_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_6041_C9_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_6041_C9_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_6041_C9_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_6041_C9_H/ground_truth.tsv
EC_6245_1H1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_6245_1H1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_6245_1H1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_6245_1H1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_6245_1H1_D/ground_truth.tsv
EC_6245_1S2_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_6245_1S2_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_6245_1S2_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_6245_1S2_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_6245_1S2_D/ground_truth.tsv
EC_6245_2L1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_6245_2L1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_6245_2L1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_6245_2L1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_6245_2L1_D/ground_truth.tsv
EC_6245_C4_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_6245_C4_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_6245_C4_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_6245_C4_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_6245_C4_H/ground_truth.tsv
EC_6245_C5_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_6245_C5_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_6245_C5_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_6245_C5_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_6245_C5_H/ground_truth.tsv
EC_7578_1L2_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_7578_1L2_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_7578_1L2_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_7578_1L2_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_7578_1L2_D/ground_truth.tsv
EC_8630_1H1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_8630_1H1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_8630_1H1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_8630_1H1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_8630_1H1_D/ground_truth.tsv
EC_8630_1S1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_8630_1S1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_8630_1S1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_8630_1S1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_8630_1S1_D/ground_truth.tsv
EC_8630_3H2_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_8630_3H2_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_8630_3H2_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_8630_3H2_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_8630_3H2_D/ground_truth.tsv
EC_9226_1H3_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9226_1H3_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9226_1H3_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9226_1H3_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9226_1H3_D/ground_truth.tsv
EC_9226_3S1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9226_3S1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9226_3S1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9226_3S1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9226_3S1_D/ground_truth.tsv
EC_9226_C2_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9226_C2_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9226_C2_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9226_C2_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9226_C2_H/ground_truth.tsv
EC_9226_C5_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9226_C5_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9226_C5_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9226_C5_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9226_C5_H/ground_truth.tsv
EC_9503_1H3_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9503_1H3_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9503_1H3_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9503_1H3_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9503_1H3_D/ground_truth.tsv
EC_9503_1L1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9503_1L1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9503_1L1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9503_1L1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9503_1L1_D/ground_truth.tsv
EC_9503_1S2_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9503_1S2_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9503_1S2_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9503_1S2_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9503_1S2_D/ground_truth.tsv
EC_9619_1H1_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9619_1H1_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9619_1H1_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9619_1H1_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9619_1H1_D/ground_truth.tsv
EC_9619_1H3_D,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9619_1H3_D/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9619_1H3_D/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9619_1H3_D/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9619_1H3_D/ground_truth.tsv
EC_9619_C1_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9619_C1_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9619_C1_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9619_C1_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9619_C1_H/ground_truth.tsv
EC_9619_C6_H,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_9619_C6_H/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_9619_C6_H/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_9619_C6_H/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_9619_C6_H/ground_truth.tsv
EC_E11BE_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E11BE_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E11BE_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E11BE_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E11BE_1_E/ground_truth.tsv
EC_E12DN_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E12DN_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E12DN_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E12DN_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E12DN_1_E/ground_truth.tsv
EC_E12F_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E12F_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E12F_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E12F_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E12F_1_E/ground_truth.tsv
EC_E12F_2_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E12F_2_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E12F_2_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E12F_2_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E12F_2_E/ground_truth.tsv
EC_E13DN_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E13DN_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E13DN_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E13DN_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E13DN_1_E/ground_truth.tsv
EC_E13DN_4_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E13DN_4_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E13DN_4_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E13DN_4_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E13DN_4_E/ground_truth.tsv
EC_E13FP_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E13FP_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E13FP_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E13FP_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E13FP_1_E/ground_truth.tsv
EC_E13L_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E13L_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E13L_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E13L_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E13L_1_E/ground_truth.tsv
EC_E16BF_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E16BF_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E16BF_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E16BF_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E16BF_1_E/ground_truth.tsv
EC_E4BF_2_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E4BF_2_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E4BF_2_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E4BF_2_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E4BF_2_E/ground_truth.tsv
EC_E5F_2_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E5F_2_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E5F_2_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E5F_2_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E5F_2_E/ground_truth.tsv
EC_E8BE_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E8BE_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E8BE_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E8BE_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E8BE_1_E/ground_truth.tsv
EC_E8FP_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E8FP_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E8FP_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E8FP_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E8FP_1_E/ground_truth.tsv
EC_E8L_1_E,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_PlasEval_22May2024/EC_E8L_1_E/short_read.fasta,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Features/EC_E8L_1_E/features.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_Pseudolabels/EC_E8L_1_E/pseudolabels.tsv,/project/ctb-chauvec/PLASMIDS/DATA/Ecoli_GroundTruth/EC_E8L_1_E/ground_truth.tsv
